title,id,image_url,title_sort,artist,category,category_id,chap_id,chapter,chara_id,chara_img,copyright1,copyright2,copyright3,date,lev_bas,lev_adv,lev_exc,lev_mas,lev_lnt,character,logo1,logo2,logo3,lunatic,new,enemy_lv,enemy_type,lev_bas_i,lev_adv_i,lev_exc_i,lev_mas_i,lev_lnt_i
TOMORROW,1320,0091.png,TOMORROW,Machico「この素晴らしい世界に祝福を！2」,POPS＆ANIME,01,99010,この素晴らしい世界に祝福を！2,5070,img,©2017 暁なつめ・三嶋くろね／ＫＡＤＯＫＡＷＡ／このすば２製作委員会,,,20181101,2,5,8+,12,,アクア,,,,,,1,AQUA,,,,12,
カミサマネジマキ,1330,0092.png,カミサマネシマキ,kemu,niconico,02,99010,この素晴らしい世界に祝福を！2,1020,img,,,,20181101,3,7,11+,13+,,藤沢 柚子,,,,,,5,LEAF,,,11.7,13.8,
幸せになれる隠しコマンドがあるらしい,1350,0093.png,シアワセニナレルカクシコマントカアルラシイ,うたたP,niconico,02,99010,この素晴らしい世界に祝福を！2,1020,img, ©2018 VOCALOMAKETS Powered by Bumpy Factory Corporation.,結月ゆかりは株式会社バンピーファクトリーの登録商標です。,,20181101,2,7,9+,13,,藤沢 柚子,,,,,,10,LEAF,,,,13.2,
チュルリラ・チュルリラ・ダッダッダ！,1360,0094.png,チユルリラチユルリラタツタツタ,和田たけあき(くらげP),niconico,02,99010,この素晴らしい世界に祝福を！2,1020,img, ©2018 VOCALOMAKETS Powered by Bumpy Factory Corporation.,結月ゆかりは株式会社バンピーファクトリーの登録商標です。,,20181101,3,7,10,12+,,藤沢 柚子,,,,,,15,LEAF,,,10,12.7,
いーあるふぁんくらぶ,1340,0095.png,イアルフアンクラフ,みきとP,niconico,02,99010,この素晴らしい世界に祝福を！2,1020,img,"© Crypton Future Media, INC. www.piapro.net","GUMI(Megpoid)©INTERNET Co., LTD.",,20181101,2,5,8,11+,,藤沢 柚子,piapro,,,,,8,LEAF,,,,11.9,
Red Battle,1370,0096.png,REDBATTLE,めぐみん（CV：高橋李依）、ゆんゆん（CV：豊崎愛生）「この素晴らしい世界に祝福を！2」,POPS＆ANIME,01,99010,この素晴らしい世界に祝福を！2,5060,img,©2017 暁なつめ・三嶋くろね／ＫＡＤＯＫＡＷＡ／このすば２製作委員会,,,20181115,1,6,8+,12,,めぐみん,,,,,,10,FIRE,,,,12.5,
わたし音頭,1380,0097.png,ワタシオント,アクア（CV：雨宮天）「この素晴らしい世界に祝福を！2」,POPS＆ANIME,01,99010,この素晴らしい世界に祝福を！2,5070,img,©2017 暁なつめ・三嶋くろね／ＫＡＤＯＫＡＷＡ／このすば２製作委員会,,,20181115,1,5,8,11,,アクア,,,,,,10,AQUA,,,,11.4,
連れ去って・閉じ込めて・好きにして,1390,0098.png,ツレサツテトシコメテスキニシテ,ダクネス（CV：茅野愛衣）「この素晴らしい世界に祝福を！2」,POPS＆ANIME,01,99010,この素晴らしい世界に祝福を！2,5080,img,©2017 暁なつめ・三嶋くろね／ＫＡＤＯＫＡＷＡ／このすば２製作委員会,,,20181115,1,5,8,10+,,ダクネス,,,,,,10,LEAF,,,,10.9,
GOODRAGE,1400,0099.png,GOODRAGE,EBIMAYO,VARIETY,04,99010,この素晴らしい世界に祝福を！2,1030,img,,,,20181115,4,7+,11,13+,,三角 葵,,,,,,30,AQUA,,,11.5,13.9,
Dragoon,1410,0100.png,DRAGOON,Shandy kubota,チュウマイ,05,99010,この素晴らしい世界に祝福を！2,1030,img,,,,20181115,3,6,9,12,,三角 葵,,,,,,30,AQUA,,,,12.6,
月に叢雲華に風,1810,0101.png,ツキニムラクモハナニカセ,幽閉サテライト,東方Project,03,99001,東方Project,2010,img,©上海アリス幻樂団,,,20181122,3,6,8+,12,,博麗 霊夢,,,,,,1,FIRE,,,,12.4,
ナイト・オブ・ナイツ,1820,0102.png,ナイトオフナイツ,ビートまりお,東方Project,03,99001,東方Project,9030,img,©上海アリス幻樂団,,,20181122,,,,,13+,みどニャン,,,,,,50,LEAF,,,,,13.8
CiRCLING,1610,0103.png,CIRCLING,Poppin’Party「バンドリ！ ガールズバンドパーティ！」,POPS＆ANIME,01,99008,バンドリ！ ガールズバンドパーティ！【第2弾】,5010,img,©BanG Dream! Project ©Craft Egg Inc. ©bushiroad All Rights Reserved.,,,20181206,2,6,8+,11+,,戸山香澄,,,,,,10,FIRE,,,,11.9,
Hey-day狂騒曲（カプリチオ）,1620,0104.png,HEYDAYカプリチオ,Afterglow「バンドリ！ ガールズバンドパーティ！」,POPS＆ANIME,01,99008,バンドリ！ ガールズバンドパーティ！【第2弾】,5020,img,©BanG Dream! Project ©Craft Egg Inc. ©bushiroad All Rights Reserved.,,,20181206,2,6,9,12,,美竹蘭,,,,,,10,FIRE,,,,12.5,
ゆら・ゆらRing-Dong-Dance,1630,0105.png,ユラユラRINGDONGDANCE,Pastel＊Palettes「バンドリ！ ガールズバンドパーティ！」,POPS＆ANIME,01,99008,バンドリ！ ガールズバンドパーティ！【第2弾】,5030,img,©BanG Dream! Project ©Craft Egg Inc. ©bushiroad All Rights Reserved.,,,20181206,3,6,9,12,,丸山彩,,,,,,10,LEAF,,,,12.3,
Opera of the wasteland,1640,0106.png,OPERAOFTHEWASTELAND,Roselia「バンドリ！ ガールズバンドパーティ！」,POPS＆ANIME,01,99008,バンドリ！ ガールズバンドパーティ！【第2弾】,5040,img,©BanG Dream! Project ©Craft Egg Inc. ©bushiroad All Rights Reserved.,,,20181206,2,6,9,12+,,湊友希那,,,,,,10,AQUA,,,,12.9,
ゴーカ！ごーかい！？ファントムシーフ！,1650,0107.png,コカコカイフアントムシフ,ハロー、ハッピーワールド！「バンドリ！ ガールズバンドパーティ！」,POPS＆ANIME,01,99008,バンドリ！ ガールズバンドパーティ！【第2弾】,5050,img,©BanG Dream! Project ©Craft Egg Inc. ©bushiroad All Rights Reserved.,,,20181206,3,7,9+,12+,,弦巻こころ,,,,,,10,LEAF,,,,12.9,
Opfer,1040,0108.jpg,OPFER,かねこちはる,オンゲキ,06,01009,黒幕はぬいぐるみ？,1130,img,,,,20181220,4,9,13,14+,,珠洲島 有栖,,,,,,60,AQUA,,,13.3,14.9,
Titania,1050,0109.jpg,TITANIA,xi,オンゲキ,06,01009,黒幕はぬいぐるみ？,1130,img,,,,20181220,5,9+,13,14+,,珠洲島 有栖,,,,,,70,AQUA,,,13.3,14.9,
怒槌,1020,0110.jpg,イカツチ,光吉猛修,チュウマイ,05,01009,黒幕はぬいぐるみ？,1130,img,,,,20181220,4,8+,12+,14,,珠洲島 有栖,,,,,,50,AQUA,,,12.7,14.5,
混沌を越えし我らが神聖なる調律主を讃えよ,1030,0111.jpg,コントンヲコエシワレラカシンセイナルチヨウリツシユヲタタエヨ,穴山大輔,チュウマイ,05,01009,黒幕はぬいぐるみ？,1130,img,,,,20181220,5,8+,12+,14,,珠洲島 有栖,,,,,,55,AQUA,,,12.9,14.5,
secret base ～君がくれたもの～ (10 years after Ver.),1440,0112.jpg,SECRETBASEキミカクレタモノ10YEARSAFTERVER,本間芽衣子(茅野愛衣)、安城鳴子(戸松遥)、鶴見知利子(早見沙織)「あの日見た花の名前を僕達はまだ知らない。」,POPS＆ANIME,01,99009,アンジュ・ヴィエルジュ,1010,img,©ANOHANA PROJECT,,,20190110,1,5,8,11,,星咲 あかり,,,,,,5,FIRE,,,,11,
HARMONIZE,1430,0113.jpg,HARMONIZE,日向 美海(CV：相坂 優歌)「アンジュ・ヴィエルジュ」,POPS＆ANIME,01,99009,アンジュ・ヴィエルジュ,5090,img,©KADOKAWA・SEGA／アンジュ・ヴィエルジュ・フィルムパートナーズ,,,20190110,2,6,8+,12,,日向 美海,,,,,,1,AQUA,,,,12.3,
God knows...,1450,0114.jpg,GODKNOWS,涼宮ハルヒ（CV.平野 綾） TVアニメ「涼宮ハルヒの憂鬱」,POPS＆ANIME,01,99009,アンジュ・ヴィエルジュ,1010,img,©2006 谷川 流・いとうのいぢ／SOS団,,,20190110,2,6,9,12+,,星咲 あかり,,,,,,8,FIRE,,,,12.8,
STEP by STEP UP↑↑↑↑,1460,0115.jpg,STEPBYSTEPUP,fourfolium［涼風青葉（CV：高田憂希）／滝本ひふみ（CV：山口 愛）／篠田はじめ（CV：戸田めぐみ）／飯島ゆん（CV：竹尾歩美）］「NEW GAME!!」,POPS＆ANIME,01,99009,アンジュ・ヴィエルジュ,1010,img,©得能正太郎・芳文社／NEW GAME!!製作委員会,,,20190110,3,6,9,12,,星咲 あかり,,,,,,10,FIRE,,,,12.4,
こころここから,1500,0116.jpg,ココロココカラ,ふわりP,チュウマイ,05,99009,アンジュ・ヴィエルジュ,1010,img,,,,20190124,1,5,8+,12,,星咲 あかり,,,,,,35,FIRE,,,,12,
ロボットプラネットユートピア,1510,0117.jpg,ロホツトフラネツトユトヒア,lumo,チュウマイ,05,99009,アンジュ・ヴィエルジュ,1020,img,,,,20190124,3,7,10,13,,藤沢 柚子,,,,,,35,LEAF,,,10.4,13,
時の冒険者,1520,0118.jpg,トキノホウケンシヤ,40mP feat.シャノ,チュウマイ,05,99009,アンジュ・ヴィエルジュ,1030,img,,,,20190124,4,7,9+,12+,,三角 葵,,,,,,35,AQUA,,,,12.9,
Love is MY RAIL,1480,0119.jpg,LOVEISMYRAIL,鈴木このみ「アンジュ・ヴィエルジュ」,POPS＆ANIME,01,99009,アンジュ・ヴィエルジュ,5100,img,©KADOKAWA・SEGA／アンジュ・ヴィエルジュ・フィルムパートナーズ,,,20190124,3,7,9,12,,彩城 天音,,,,,,10,AQUA,,,,12.3,
Link with U,1490,0120.jpg,LINKWITHU,L.I.N.K.s（相坂優歌／石原 舞／高橋李依／生田善子／山本希望）「アンジュ・ヴィエルジュ」,POPS＆ANIME,01,99009,アンジュ・ヴィエルジュ,5110,img,©KADOKAWA・SEGA／アンジュ・ヴィエルジュ・フィルムパートナーズ,,,20190124,4,7,9+,12+,,東条 遥,,,,,,10,AQUA,,,,12.9,
Link of Destiny,1470,0121.jpg,LINKOFDESTINY,相坂 優歌「アンジュ・ヴィエルジュ」,POPS＆ANIME,01,99009,アンジュ・ヴィエルジュ,5090,img,©Ange Project,,,20190124,2,6,9,12,,日向 美海,,,,,,10,AQUA,,,,12.4,
Redo,0010,0122.jpg,REDO,鈴木このみ「Re:ゼロから始める異世界生活」,POPS＆ANIME,01,02001,わくわくバイト・ミッション,1010,img,© 長月達平・株式会社KADOKAWA刊／Re:ゼロから始める異世界生活製作委員会,,,20190207,3,6,9,12,,星咲 あかり,,,,,,1,FIRE,,,,12.5,
Jump!! Jump!! Jump!!,0020,0123.jpg,JUMPJUMPJUMP,曲：宮崎誠／歌：オンゲキシューターズ,オンゲキ,06,02001,わくわくバイト・ミッション,1010,img,,,,20190207,3,6,9,12,,星咲 あかり,,,,,,2,FIRE,,,,12.6,
TAKE ON THE WORLD,0030,0124.jpg,TAKEONTHEWORLD,REDALiCE,オンゲキ,06,02001,わくわくバイト・ミッション,1010,img,,,,20190207,3,7,10,13,,星咲 あかり,,,,,,5,FIRE,,,10.2,13.2,
Grand symphony,0040,0125.jpg,GRANDSYMPHONY,佐咲紗花,POPS＆ANIME,01,02001,わくわくバイト・ミッション,1020,img,Licensed by BANDAI NAMCO Arts Inc./Lantis Records,© GIRLS und PANZER Finale Projekt,,20190207,3,6,9,12,,藤沢 柚子,,,,,,1,LEAF,,,,12.4,
TeA,0050,0126.jpg,TEA,ガリガリさむし,オンゲキ,06,02001,わくわくバイト・ミッション,1020,img,,,,20190207,3,7,10,12+,,藤沢 柚子,,,,,,5,LEAF,,,10,12.9,
流星,0070,0127.jpg,リユウセイ,藍井エイル,POPS＆ANIME,01,02001,わくわくバイト・ミッション,1030,img,,,,20190207,2,5,8+,12,,三角 葵,,,,,,1,AQUA,,,,12.3,
fulgente,0080,0128.jpg,FULGENTE,Junk,オンゲキ,06,02001,わくわくバイト・ミッション,1030,img,,,,20190207,2,6,8+,12+,,三角 葵,,,,,,5,AQUA,,,,12.7,
sister's noise,1240,0129.jpg,SISTERSNOISE,fripSide「とある科学の超電磁砲S」,POPS＆ANIME,01,99012,とある科学の超電磁砲S,5120,img,©鎌池和馬／冬川基／アスキー・メディアワークス／PROJECT-RAILGUN S,,,20190207,2,6,9,12,,御坂 美琴,,,,,,1,LEAF,,,,12.1,
超電磁少女Days,1250,0130.jpg,ガーリーDAYS,御坂美琴（佐藤利奈）「とある科学の超電磁砲」,POPS＆ANIME,01,99012,とある科学の超電磁砲S,5120,img,©鎌池和馬／冬川基／アスキー・メディアワークス／PROJECT-RAILGUN S,,,20190207,2,5,8,12,,御坂 美琴,,,,,,5,LEAF,,,,12.5,
ですのっ！White & Black,1260,0131.jpg,デスノツWHITEANDBLACK,白井黒子（新井里美）「とある科学の超電磁砲」,POPS＆ANIME,01,99012,とある科学の超電磁砲S,5130,img,©鎌池和馬／冬川基／アスキー・メディアワークス／PROJECT-RAILGUN S,,,20190207,2,5,8+,12+,,白井 黒子,,,,,,4,LEAF,,,,12.7,
ヒバナ,1710,0132.jpg,ヒハナ,DECO*27,niconico,02,99011,バーチャル・シンガー,3010,img,"© Crypton Future Media, INC. www.piapro.net",,,20190207,3,7,9+,12+,,初音ミク,piapro,,,,,1,AQUA,,,,12.7,
ロキ,1720,0133.jpg,ロキ,みきとP,niconico,02,99011,バーチャル・シンガー,3030,img,illust ろこる (@tuno901),,,20190207,3,6,8+,12+,,鏡音リン,,,,,,5,LEAF,,,,12.8,
クイーンオブハート,1730,0134.jpg,クインオフハト,奏音69×巡音ルカ,niconico,02,99011,バーチャル・シンガー,3020,img,"© Crypton Future Media, INC. www.piapro.net",,,20190207,4,7+,10,13,,巡音ルカ,piapro,,,,,8,FIRE,,,10,13.6,
Calamity Fortune,1830,0135.jpg,CALAMITYFORTUNE,LeaF,東方Project,03,99001,東方Project,2020,img,©上海アリス幻樂団,,,20190207,4,8,11+,13+,,霧雨 魔理沙,,,,,,1,LEAF,,,11.9,13.8,
ようこそジャパリパークへ,0060,0136.jpg,ヨウコソシヤハリハクヘ,どうぶつビスケッツ×PPP「けものフレンズ」,POPS＆ANIME,01,02001,わくわくバイト・ミッション,1020,img,©けものフレンズプロジェクト,,,20190207,,,,,13,藤沢 柚子,,,,,,1,LEAF,,,,,13
本能的 Survivor,0090,0137.jpg,ホンノウテキSURVIVOR,曲：eba／歌：⊿TRiEDGE [高瀬 梨緒(CV：久保 ユリカ)、結城 莉玖(CV：朝日奈 丸佳)、藍原 椿(CV：橋本 ちなみ)],オンゲキ,06,02002,ゲーセン☆チャンス！？,1040,img,,,,20190221,3,7,9+,12+,,高瀬 梨緒,,,,,,8,AQUA,,,,12.9,
アンハッピーリフレイン,0110,0138.jpg,アンハツヒリフレイン,wowaka,niconico,02,02002,ゲーセン☆チャンス！？,1050,img,,,,20190221,4,7,11,13,,結城 莉玖,,,,,,8,FIRE,,,11.3,13.1,
DAYBREAK FRONTLINE,0120,0139.jpg,DAYBREAKFRONTLINE,Orangestar,niconico,02,02002,ゲーセン☆チャンス！？,1060,img,,,,20190221,2,6,9,12+,,藍原 椿,,,,,,8,LEAF,,,,12.8,
only my railgun,1270,0140.jpg,ONLYMYRAILGUN,fripSide「とある科学の超電磁砲」,POPS＆ANIME,01,99012,とある科学の超電磁砲S,5140,img,©鎌池和馬／冬川基／アスキー・メディアワークス／PROJECT-RAILGUN S,,,20190221,2,6,9,11+,,初春 飾利,,,,,,10,LEAF,,,,11.9,
カンペキWill,1280,0141.jpg,カンヘキWILL,初春飾利（豊崎愛生）＆佐天涙子（伊藤かな恵）「とある科学の超電磁砲」,POPS＆ANIME,01,99012,とある科学の超電磁砲S,5150,img,©鎌池和馬／冬川基／アスキー・メディアワークス／PROJECT-RAILGUN S,,,20190221,2,5,8,11,,佐天 涙子,,,,,,1,LEAF,,,,11.6,
MEGATON BLAST,0100,0142.jpg,MEGATONBLAST,BlackY vs. Yooh,オンゲキ,06,02002,ゲーセン☆チャンス！？,1040,img,,,,20190221,5,9,13,14,,高瀬 梨緒,,,,,,10,AQUA,,,13.2,14.5,
初音ミクの消失,1740,0143.jpg,ハツネミクノシヨウシツ,cosMo＠暴走P,niconico,02,99011,バーチャル・シンガー,3010,img,"© Crypton Future Media, INC. www.piapro.net",,,20190307,4,8,11+,13+,,初音ミク,piapro,,,,,10,AQUA,,,11.7,13.7,
炉心融解,1750,0144.jpg,ロシンユウカイ,iroha(sasaki)／kuma(alfred),niconico,02,99011,バーチャル・シンガー,3030,img,"© Crypton Future Media, INC. www.piapro.net",,,20190307,3,7,9,12,,鏡音リン,piapro,,,,,10,LEAF,,,,12.4,
星屑ユートピア,1760,0145.jpg,ホシクスユトヒア,otetsu,niconico,02,99011,バーチャル・シンガー,3020,img,,,,20190307,4,7+,11,13,,巡音ルカ,,,,,,10,FIRE,,,11.1,13,
Tell Your World,1940,0146.jpg,TELLYOURWORLD,livetune,niconico,02,00001,マイリスト,3010,img,illustration by mebae,"© Crypton Future Media, INC. www.piapro.net","©2011 mebae/ Kaikai Kiki Co., Ltd. All Rights Reserved. \r\n©FANTASISTAUTAMARO ALL RIGHTS RESERVED.\r\n©2011 by IXY music Co.,Ltd.& TOY'S FACTORY & Crypton Future Media, Inc.",20190307,2,6,8+,11,,初音ミク,,piapro,,,,1,AQUA,,,,11.5,
＊ハロー、プラネット。,1950,0147.jpg,ハロフラネツト,sasakure.UK,niconico,02,00001,マイリスト,3010,img,"© Crypton Future Media, INC. www.piapro.net",,,20190307,2,6,9+,11+,,初音ミク,piapro,,,,,1,AQUA,,,,11.8,
からくりピエロ,1960,0148.jpg,カラクリヒエロ,40mP,niconico,02,00001,マイリスト,3010,img,"© Crypton Future Media, INC. www.piapro.net",,,20190307,1,5,8,12+,,初音ミク,piapro,,,,,1,AQUA,,,,12.8,
Cream+Mint,0160,0149.jpg,CREAMMINT,KOTOKO,POPS＆ANIME,01,02003,妄想×動揺×大暴走,1070,img,,,,20190321,2,5,8,11,,桜井 春菜,,,,,,20,AQUA,,,,11,
Kiss Me Kiss,0130,0150.jpg,KISSMEKISS,曲：大畑拓也／歌：bitter flavor [桜井 春菜(CV：近藤 玲奈)、早乙女 彩華(CV：中島 唯)],オンゲキ,06,02003,妄想×動揺×大暴走,1080,img,,,,20190321,2,6,9+,12+,,早乙女 彩華,,,,,,15,AQUA,,,,12.7,
Death Doll,0140,0151.jpg,DEATHDOLL,SHIKI,オンゲキ,06,02003,妄想×動揺×大暴走,1080,img,,,,20190321,3,7,11,13+,,早乙女 彩華,,,,,,20,AQUA,,,11.2,13.8,
Chelly spLash♪♪,0150,0152.jpg,CHELLYSPLASH,まらしぃ,オンゲキ,06,02003,妄想×動揺×大暴走,1070,img,,,,20190321,5,7+,10+,13,,桜井 春菜,,,,,,15,AQUA,,,10.9,13.5,
Sakura Fubuki,0350,0153.jpg,SAKURAFUBUKI,Street,VARIETY,04,02099,END CHAPTER（第2章）,9040,img,,,,20190321,,,,,13+,あおニャン,,,,,,50,AQUA,,,,,13.7
オンゲキ全域★アカネサマ？,1220,0154.jpg,オンケキセンイキアカネサマ,曲：MOSAIC.WAV／歌：逢坂 茜(CV：大空 直美),オンゲキ,06,99018,☆あかねさまのおんげきせいふく☆,1120,img,,,,20190401,4,7,10+,13,,逢坂 茜,,,,,,41,FIRE,,,10.8,13.5,
怒槌～光吉猛修一部謎～,1230,0155.jpg,イカツチミツヨシタケノフイチフナソ,光吉猛修,オンゲキ,06,99017,AnotherVisionへの挑戦 ～ 光吉猛修編,9040,img,,,,20190401,,,,,0,あおニャン,,,,,,1,AQUA,,,,,0
Lost Princess,1130,0156.jpg,LOSTPRINCESS,ペコリーヌ（M・A・O）、コッコロ（伊藤美来）、キャル（立花理香）「プリンセスコネクト！Re:Dive」,POPS＆ANIME,01,99013,プリンセスコネクト！Re:Dive,5160,img,"© Cygames, Inc.",,,20190411,2,5,9,11+,,ペコリーヌ,,,,,,1,AQUA,,,,11.8,
アリサのテーマ,1140,0157.jpg,アリサノテーマ,池頼広「Shadowverse」,VARIETY,04,99013,プリンセスコネクト！Re:Dive,5190,img,"© Cygames, Inc.",,,20190411,2,6,9,13,,アリサ,,,,,,5,LEAF,,,,13.6,
極上スマイル,1150,0158.jpg,コクシヨウスマイル,"Wake Up, Girls！",POPS＆ANIME,01,99013,プリンセスコネクト！Re:Dive,1010,img,"© Green Leaves / Wake Up, Girls！製作委員会",,,20190411,2,5,8+,11,,星咲 あかり,,,,,,8,FIRE,,,,11.1,
High Free Spirits,1160,0159.jpg,HIGHFREESPIRITS,TrySail,POPS＆ANIME,01,99013,プリンセスコネクト！Re:Dive,1020,img,,,,20190411,4,7,9+,12,,藤沢 柚子,,,,,,10,LEAF,,,,12.6,
Paradise Lost,1170,0160.jpg,PARADISELOST,茅原実里,POPS＆ANIME,01,99013,プリンセスコネクト！Re:Dive,1030,img,©BANDAI NAMCO Arts Inc.／Lantis Records,,,20190411,3,6,9,12,,三角 葵,,,,,,15,AQUA,,,,12.5,
Connecting Happy!!,1180,0161.jpg,CONNECTINGHAPPY,ペコリーヌ（M・A・O）、コッコロ（伊藤美来）、キャル（立花理香）「プリンセスコネクト！Re:Dive」,POPS＆ANIME,01,99013,プリンセスコネクト！Re:Dive,5180,img,"© Cygames, Inc.",,,20190425,3,6,9,12,,キャル,,,,,,10,AQUA,,,,12.4,
シャルル,1190,0162.jpg,シヤルル,バルーン,niconico,02,99013,プリンセスコネクト！Re:Dive,1010,img,,,,20190425,2,5,8+,12,,星咲 あかり,,,,,,10,FIRE,,,,12,
メニメニマニマニ,1200,0163.jpg,メニメニマニマニ,高宮なすの(CV:鳴海杏子)「てーきゅう」,POPS＆ANIME,01,99013,プリンセスコネクト！Re:Dive,1020,img,©ルーツ/Piyo/アース・スターエンターテイメント/亀井戸高校テニス部,,,20190425,3,6,9+,13,,藤沢 柚子,,,,,,30,LEAF,,,,13.1,
ネ！コ！,1210,0164.jpg,ネコ,パトリシア・オブ・エンド・黒木未知・夕莉シャチ・明日原ユウキ「ノラと皇女と野良猫ハート」,POPS＆ANIME,01,99013,プリンセスコネクト！Re:Dive,1030,img,© HARUKAZE,,,20190425,3,6,9,12+,,三角 葵,,,,,,30,AQUA,,,,12.7,
エピクロスの虹はもう見えない,1530,0165.jpg,エヒクロスノニシハモウミエナイ,SYNC.ART'S feat.美里,東方Project,03,99014,東方紅魔郷（リバイバル）,2030,img,©上海アリス幻樂団,,,20190509,2,6,9,13,,紅 美鈴,,,,,,40,LEAF,,,,13.6,
Sentimental Snow,0210,0166.jpg,SENTIMENTALSNOW,霜月はるか,チュウマイ,05,02004,おかえりなさいませ！ ご主人さま♪,1100,img,,,,20190509,2,5,8,12,,柏木 咲姫,,,,,,25,AQUA,,,,12,
めんどーい！やっほーい！ともだち！,0170,0167.jpg,メントイヤツホイトモタチ,曲：前山田健一／歌：7EVENDAYS⇔HOLIDAYS [井之原 小星(CV：ももの はるな)、柏木 咲姫(CV：石見 舞菜香)],オンゲキ,06,02004,おかえりなさいませ！ ご主人さま♪,1090,img,,,,20190509,3,6,9+,12+,,井之原 小星,,,,,,15,LEAF,,,,12.7,
BOUNCE & DANCE,0180,0168.jpg,BOUNCEANDDANCE,IOSYS TRAX,オンゲキ,06,02004,おかえりなさいませ！ ご主人さま♪,1090,img,,,,20190509,2,7,10,13,,井之原 小星,,,,,,20,LEAF,,,10.4,13.3,
心,0190,0169.jpg,ココロ,削除 (Violin : Katali),オンゲキ,06,02004,おかえりなさいませ！ ご主人さま♪,1100,img,,,,20190509,3,6,9,14,,柏木 咲姫,,,,,,30,AQUA,,,,14.4,
終わりの先の音節,0200,0170.jpg,オワリノサキノオンセツ,少女病,POPS＆ANIME,01,02004,おかえりなさいませ！ ご主人さま♪,1100,img,,,,20190509,4,7,11,13,,柏木 咲姫,,,,,,25,AQUA,,,11,13.3,
進捗どうですか？,1060,0171.jpg,シンチヨクトウテスカ,sumijun(Halozy) feat. ななひら(Confetto),東方Project,03,99003,東方妖々夢,2290,img,©上海アリス幻樂団,,,20190523,3,6,9+,12,,橙,,,,,NEW,5,FIRE,,,,12.6,
東方妖々夢 ～the maximum moving about～,1070,0172.jpg,トウホウヨウヨウムTHEMAXIMUMMOVINGABOUT,石鹸屋,東方Project,03,99003,東方妖々夢,2320,img,©上海アリス幻樂団,,,20190523,3,7,10,12+,,魂魄 妖夢,,,,,NEW,8,LEAF,,,10,12.7,
寒想桜,1080,0173.jpg,カンソウサクラ,あ～るの～と（いえろ～ぜぶら）,東方Project,03,99003,東方妖々夢,2330,img,©上海アリス幻樂団,,,20190523,2,5,8+,12,,西行寺 幽々子,,,,,NEW,10,LEAF,,,,12.1,
妖狐仙楽踏,1090,0174.jpg,ヨウコセンカクトウ,片霧烈火＆橋本鏡也,東方Project,03,99003,東方妖々夢,2300,img,©上海アリス幻樂団,,,20190523,2,6,10+,13,,八雲 藍,,,,,NEW,20,AQUA,,,10.7,13.2,
Necro Fantasia,1100,0175.jpg,NECROFANTASIA,Masayoshi Minoshima,東方Project,03,99003,東方妖々夢,2310,img,©上海アリス幻樂団,,,20190523,3,6,9,12+,,八雲 紫,,,,,NEW,25,AQUA,,,,12.9,